Rank,playerId,abbrevName,playerFullName,player,playerFirstName,pos,currentTeamName,currentTeamAbbrevName,currentTeamId,currentTeamLocation,currentTeamLevel,currentOrg,newestTeamName,newestTeamAbbrevName,newestTeamId,newestTeamLocation,newestTeamLevel,newestOrg,batsHand,throwsHand,SeasonAgeAvg,CurrentAge,G,GS,IP,P,BF,Fast%,Vel4S,90thVel,IndVertBrk90,Extension,K%,BB%,Strike%,InZone%,NonCompLoc%,T3PO,FPStk%,Kill%,2KC,CSW%,Miss%,In Zone Miss,Chase%,Contact%,Barrel%,xWOBA,wOBA,xPitchRV,xPitchRV/P
88,692369,J. Davila,José Davila,Davila,José,P,,,,,,,Peoria Chiefs,PEO,443,Peoria,AFA,STL,R,R,22.6,23,24,22,98.0,1714,453,33.2%,95.1,96.2,18.0,6.13,19.4%,11.0%,59.4%,48.5%,16.9%,53.6%,57.6%,21.33%,43.14%,25.9%,25.4%,17.2%,25.1%,74.6%,14.3%,.317,.367,4.81,.003
88,805699,Y. Cartaya,Yeiber Cartaya,Cartaya,Yeiber,P,Frederick Keys,FRE,493,Frederick,afa,BAL,Aberdeen IronBirds,ABD,488,Aberdeen,AFA,BAL,R,R,22.4,23,24,16,98.1,1747,436,5.8%,94.4,95.0,15.5,5.92,26.8%,14.9%,58.6%,47.7%,18.3%,56.9%,49.5%,23.21%,57.93%,29.4%,31.1%,25.3%,24.7%,68.9%,14.3%,.287,.275,17.08,.010
88,805982,D. Nunez,Daniel Nunez,Nunez,Daniel,P,ACL D-backs,A-DBA,1991,ACL D-backs,rok,AZ,Hillsboro Hops,HIL,419,Hillsboro,AFA,AZ,R,R,22.3,23,24,15,78.0,1395,364,17.9%,91.2,91.6,17.6,5.78,15.7%,8.8%,62.3%,50.6%,14.3%,58.5%,58.2%,15.85%,31.91%,25.6%,21.5%,14.8%,25.0%,78.5%,22.6%,.353,.371,-7.40,-.005
88,695761,K. Huggins,Kenya Huggins,Huggins,Kenya,P,Midland RockHounds,MID,237,Midland,aax,ATH,Lansing Lugnuts,LAN,499,Lansing,AFA,ATH,R,R,22.6,23,24,21,78.0,1124,317,56.2%,94.0,95.5,18.8,6.90,22.7%,10.1%,64.7%,56.0%,10.7%,61.2%,62.1%,25.00%,52.10%,25.4%,25.8%,19.8%,26.8%,74.2%,14.1%,.274,.282,18.02,.016
88,807962,C. Castillo,Carlos Castillo,Castillo,Carlos,P,Greensboro Grasshoppers,GBO,477,Greensboro,afa,PIT,Greensboro Grasshoppers,GBO,477,Greensboro,AFA,PIT,R,R,19.4,20,24,20,95.0,1470,391,1.1%,92.3,93.2,13.5,5.59,19.4%,8.4%,62.6%,50.9%,20.4%,58.1%,56.6%,20.10%,46.15%,26.3%,21.5%,12.8%,25.6%,78.5%,10.6%,.293,.301,8.53,.006
88,809223,T. Sha,Tzu-Chen Sha,Sha,Tzu-Chen,P,Lansing Lugnuts,LAN,499,Lansing,afa,ATH,Lansing Lugnuts,LAN,499,Lansing,AFA,ATH,R,R,21.7,22,24,17,99.2,1592,427,36.5%,91.4,92.4,17.6,5.75,20.4%,7.0%,64.6%,54.1%,12.8%,60.2%,59.2%,17.90%,43.83%,26.9%,21.6%,16.9%,26.1%,78.4%,21.0%,.303,.316,7.64,.005
88,695569,L. Hayden,Luke Hayden,Hayden,Luke,P,Dayton Dragons,DAY,459,Dayton,afa,CIN,Dayton Dragons,DAY,459,Dayton,AFA,CIN,R,R,22.6,23,24,24,101.1,1784,449,45.7%,94.4,95.4,17.6,6.46,17.6%,16.0%,55.7%,48.7%,21.2%,56.6%,52.3%,18.93%,44.53%,25.4%,26.4%,18.8%,17.5%,73.6%,15.5%,.332,.319,0.97,.001
88,800295,N. Ynfante,Nelfy Ynfante,Ynfante,Nelfy,P,Springfield Cardinals,SPR,440,Springfield,aax,STL,Palm Beach Cardinals,PMB,279,Palm Beach,AFX,STL,R,R,20.4,21,24,13,90.0,1571,409,22.6%,91.5,92.3,16.4,6.56,20.3%,10.8%,62.1%,48.3%,19.1%,58.4%,58.7%,18.50%,48.51%,26.0%,21.7%,14.8%,24.7%,78.3%,16.8%,.311,.339,3.11,.002
88,800320,L. Sequera,Leonel Sequera,Sequera,Leonel,P,Peoria Chiefs,PEO,443,Peoria,afa,STL,Palm Beach Cardinals,PMB,279,Palm Beach,AFX,STL,R,R,19.9,20,24,24,108.0,1714,473,35.7%,93.3,94.6,16.4,6.75,20.9%,8.7%,62.0%,51.0%,22.2%,61.3%,59.4%,19.84%,53.50%,27.3%,24.4%,13.4%,24.7%,75.6%,11.3%,.274,.306,15.73,.009
88,805067,J. Jean,Jefferson Jean,Jean,Jefferson,P,,,,,,,Stockton Ports,STK,524,Stockton,AFX,ATH,R,R,20.4,21,24,20,87.0,1621,411,5.9%,94.4,95.1,13.9,6.20,22.9%,14.6%,56.9%,44.4%,19.6%,52.6%,55.0%,26.26%,52.48%,27.9%,30.0%,24.2%,25.2%,70.0%,9.3%,.307,.341,7.15,.004
88,805074,Y. Marte,Yunior Marte,Marte,Yunior,P,Eugene Emeralds,EUG,461,Eugene,afa,SF,San Jose Giants,SJ,476,San Jose,AFX,SF,R,R,21.9,22,24,22,102.0,1525,403,50.4%,93.4,94.9,19.8,6.75,23.8%,7.2%,65.6%,52.9%,14.4%,70.0%,59.9%,22.64%,50.32%,28.4%,29.7%,24.0%,27.5%,70.3%,14.4%,.255,.252,23.89,.016
88,808329,M. Hernandez,Melvin Hernandez,Hernandez,Melvin,P,,,,,,,Wilson Warbirds,WIL,249,Wilson,AFX,MIL,R,R,19.0,19,24,17,121.2,1801,487,0.3%,89.9,90.1,7.4,5.29,19.9%,4.5%,63.7%,51.5%,16.4%,63.4%,59.6%,16.48%,48.57%,27.7%,25.1%,20.3%,24.1%,74.9%,13.5%,.263,.256,19.35,.011
111,801179,Y. Lin,Yu-Min Lin,Lin,Yu-Min,P,Reno Aces,RNO,2310,Reno,aaa,AZ,Reno Aces,RNO,2310,Reno,AAA,AZ,L,L,22.0,22,23,23,101.2,1851,481,30.1%,91.0,91.9,10.5,6.34,17.7%,12.5%,59.3%,46.5%,20.2%,57.2%,52.4%,18.04%,43.03%,26.5%,23.5%,13.3%,23.9%,76.5%,15.2%,.368,.390,-15.15,-.008
111,806960,L. Morales,Luis Morales,Morales,Luis,P,Las Vegas Aviators,LV,400,Las Vegas,aaa,ATH,Las Vegas Aviators,LV,400,Las Vegas,AAA,ATH,R,R,22.8,23,23,14,89.1,1460,366,54.6%,96.7,97.8,16.4,6.01,29.2%,9.6%,61.0%,48.7%,18.6%,60.1%,59.6%,27.60%,59.31%,30.5%,30.6%,18.3%,26.3%,69.4%,16.4%,.288,.285,7.65,.005
111,692013,H. Baez,Henry Baez,Baez,Henry,P,Athletics,ATH,133,Athletics,mlb,ATH,Midland RockHounds,MID,237,Midland,AAX,ATH,R,R,22.7,23,23,23,109.0,1691,436,24.4%,94.6,96.2,15.6,6.14,22.9%,8.0%,63.7%,53.0%,14.9%,64.0%,62.0%,20.90%,48.13%,27.5%,22.9%,14.7%,24.8%,77.1%,11.8%,.264,.255,18.92,.011
111,699314,D. Davalillo,David Davalillo,Davalillo,David,P,Frisco RoughRiders,FRI,540,Frisco,aax,TEX,Frisco RoughRiders,FRI,540,Frisco,AAX,TEX,R,R,22.8,23,23,22,107.0,1589,426,14.4%,93.8,94.3,13.5,6.05,29.6%,6.6%,64.3%,48.5%,18.7%,66.4%,59.0%,29.36%,59.34%,30.9%,30.7%,18.8%,30.1%,69.3%,16.4%,.261,.242,14.73,.009
111,806583,A. Perez,Adonys Perez,Perez,Adonys,P,Hillsboro Hops,HIL,419,Hillsboro,afa,AZ,Amarillo Sod Poodles,AMA,5368,Amarillo,AAX,AZ,L,L,21.7,22,23,13,90.2,1518,422,1.8%,90.9,91.3,10.1,4.83,15.9%,8.5%,61.5%,50.1%,16.9%,55.7%,57.6%,18.45%,43.18%,26.3%,24.1%,15.9%,24.7%,75.9%,13.8%,.352,.362,-7.48,-.005
111,702571,J. Miller,Jacob Miller,Miller,Jacob,P,Pensacola Blue Wahoos,PNS,4124,Pensacola,aax,MIA,Pensacola Blue Wahoos,PNS,4124,Pensacola,AAX,MIA,R,R,21.9,22,23,22,117.2,1994,514,9.9%,92.6,93.1,13.5,5.96,21.4%,10.9%,60.9%,48.2%,17.1%,59.1%,59.1%,22.52%,46.81%,27.9%,28.7%,19.4%,27.3%,71.3%,14.2%,.293,.302,15.49,.008
111,801643,O. Wild,Owen Wild,Wild,Owen,P,Montgomery Biscuits,MTG,421,Montgomery,aax,TB,Montgomery Biscuits,MTG,421,Montgomery,AAX,TB,R,R,22.9,23,23,23,105.0,1664,446,54.8%,92.2,93.6,20.3,6.89,21.5%,8.7%,65.8%,55.2%,12.1%,66.8%,65.1%,20.14%,46.37%,27.1%,25.6%,19.7%,29.0%,74.4%,21.0%,.306,.324,13.45,.008
111,811666,D. Eagen,Daniel Eagen,Eagen,Daniel,P,Amarillo Sod Poodles,AMA,5368,Amarillo,aax,AZ,Amarillo Sod Poodles,AMA,5368,Amarillo,AAX,AZ,R,R,22.6,23,23,23,117.1,1851,472,45.6%,93.2,94.0,21.1,6.12,32.4%,11.0%,63.4%,50.5%,16.2%,65.9%,60.8%,25.76%,60.55%,33.4%,35.9%,26.2%,28.6%,64.1%,11.7%,.267,.269,23.62,.013
111,827292,J. Holobetz,John Holobetz,Holobetz,John,P,Portland Sea Dogs,POR,546,Portland,aax,BOS,Portland Sea Dogs,POR,546,Portland,AAX,BOS,R,R,22.9,23,23,19,124.2,1810,499,29.2%,93.6,94.8,18.9,6.51,24.0%,4.0%,68.7%,57.3%,11.0%,67.9%,65.7%,21.29%,50.49%,29.9%,24.8%,19.6%,25.5%,75.2%,14.2%,.278,.270,14.72,.008
111,695769,D. McCarty,D.J. McCarty,McCarty,D.J.,P,Hub City Spartanburgers,HCS,6324,Hub City,afa,TEX,Hub City Spartanburgers,HCS,6324,Hub City,AFA,TEX,R,R,22.8,23,23,17,87.2,1607,410,9.6%,93.3,93.4,13.2,5.36,23.9%,12.7%,61.2%,47.9%,20.4%,55.9%,56.8%,26.48%,48.21%,27.9%,25.4%,17.8%,25.8%,74.6%,8.4%,.314,.340,6.19,.004
111,700357,J. Rojas,Juan Rojas,Rojas,Juan,P,Frederick Keys,FRE,493,Frederick,afa,BAL,Aberdeen IronBirds,ABD,488,Aberdeen,AFA,BAL,L,L,21.4,22,23,14,85.1,1500,390,4.7%,89.6,90.9,17.2,6.16,17.9%,10.5%,62.7%,51.4%,17.5%,58.7%,59.2%,18.01%,39.58%,26.6%,26.8%,17.8%,24.6%,73.2%,14.8%,.304,.328,12.34,.008
111,800017,J. Montero,Jose Montero,Montero,Jose,P,Chattanooga Lookouts,CHA,498,Chattanooga,aax,CIN,Dayton Dragons,DAY,459,Dayton,AFA,CIN,R,R,22.0,22,23,23,103.0,1622,445,3.1%,93.3,93.9,10.0,5.90,19.6%,9.7%,61.0%,49.8%,14.4%,57.8%,60.3%,20.28%,47.10%,26.6%,26.7%,17.0%,26.9%,73.3%,15.2%,.295,.305,11.90,.007
111,800286,W. Aracena,Wellington Aracena,Aracena,Wellington,P,Hillsboro Hops,HIL,419,Hillsboro,afa,AZ,Aberdeen IronBirds,ABD,488,Aberdeen,AFA,BAL,R,R,20.5,21,23,14,92.0,1487,376,39.8%,97.0,98.3,15.7,5.94,30.3%,13.6%,60.1%,45.8%,20.0%,60.1%,50.9%,31.77%,65.97%,32.1%,35.7%,22.4%,25.2%,64.3%,11.6%,.237,.222,25.24,.017
111,800324,L. Cohen,Luis Cohen,Cohen,Luis,P,Greenville Drive,GVL,428,Greenville,afa,BOS,Greenville Drive,GVL,428,Greenville,AFA,BOS,R,R,22.1,22,23,14,91.0,1426,390,33.9%,93.9,94.8,17.8,6.43,17.4%,8.5%,64.3%,51.5%,14.2%,63.3%,64.5%,16.59%,40.71%,27.1%,24.8%,17.8%,24.7%,75.2%,15.5%,.271,.312,19.27,.014
111,701056,J. Grosz,Josh Grosz,Grosz,Josh,P,Amarillo Sod Poodles,AMA,5368,Amarillo,aax,AZ,Spokane Indians,SPO,486,Spokane,AFA,COL,R,R,22.8,23,23,22,125.1,2004,535,2.7%,95.0,95.1,15.6,5.94,25.2%,10.3%,63.8%,52.8%,14.6%,62.8%,60.5%,20.68%,54.00%,30.1%,27.4%,19.0%,23.7%,72.6%,17.8%,.288,.316,16.90,.008
111,815580,W. Varmette,Will Varmette,Varmette,Will,P,Fort Wayne TinCaps,FW,584,Fort Wayne,afa,SD,Fort Wayne TinCaps,FW,584,Fort Wayne,AFA,SD,R,R,22.3,23,23,15,79.0,1407,348,28.1%,91.2,92.8,16.8,6.33,20.4%,11.8%,60.8%,48.5%,15.7%,57.8%,54.3%,14.59%,43.31%,25.8%,24.2%,19.8%,22.8%,75.8%,15.9%,.305,.343,7.08,.005
111,803833,G. Baumann,Garrett Baumann,Baumann,Garrett,P,Columbus Clingstones,COL,6325,Columbus,aax,ATL,Rome Emperors,ROM,432,Rome,AFA,ATL,L,R,20.9,21,23,23,113.2,1887,481,44.5%,95.2,96.6,16.9,6.77,22.5%,6.4%,65.7%,53.5%,12.5%,64.0%,65.1%,18.58%,48.89%,26.2%,23.5%,18.0%,27.1%,76.5%,15.3%,.281,.293,17.40,.009
111,695620,J. Randall,Josh Randall,Randall,Josh,P,Wilmington Blue Rocks,WIL,426,Wilmington,afa,WSH,Wilmington Blue Rocks,WIL,426,Wilmington,AFA,WSH,R,R,22.7,23,23,23,109.2,1669,480,26.7%,94.2,95.2,14.5,6.33,20.0%,4.2%,69.5%,57.0%,13.4%,65.6%,68.9%,16.27%,45.21%,27.4%,23.0%,16.6%,31.3%,77.0%,15.2%,.276,.318,20.39,.012
111,702296,N. Dohm,Nate Dohm,Dohm,Nate,P,Peoria Chiefs,PEO,443,Peoria,afa,STL,Peoria Chiefs,PEO,443,Peoria,AFA,STL,R,R,22.5,23,23,22,75.0,1285,323,52.4%,93.4,95.0,20.3,6.67,27.9%,9.9%,62.3%,49.8%,18.4%,61.0%,57.9%,23.00%,58.46%,28.5%,28.6%,21.8%,26.8%,71.4%,20.0%,.274,.304,10.46,.008
111,702622,G. Herring,Griffin Herring,Herring,Griffin,P,ACL Rockies,A-RCK,1994,ACL Rockies,rok,COL,Spokane Indians,SPO,486,Spokane,AFA,COL,R,L,22.2,22,23,23,119.1,1874,474,28.5%,90.2,90.9,20.2,6.85,31.4%,10.3%,62.3%,48.0%,18.0%,61.2%,55.4%,30.83%,61.42%,32.0%,33.6%,23.2%,27.3%,66.4%,15.2%,.224,.242,37.75,.020
111,695766,M. Molina,Mason Molina,Molina,Mason,P,Springfield Cardinals,SPR,440,Springfield,aax,STL,Peoria Chiefs,PEO,443,Peoria,AFA,STL,R,L,22.0,22,23,22,95.2,1565,395,41.5%,91.7,92.7,21.4,6.24,30.1%,10.9%,62.9%,49.8%,17.6%,61.3%,57.4%,24.77%,57.65%,32.7%,35.0%,26.8%,27.9%,65.0%,12.2%,.244,.283,28.22,.018
111,814384,A. Meckley,Alexander Meckley,Meckley,Alexander,P,Fredericksburg Nationals,FBG,436,Fredericksburg,afx,WSH,Wilmington Blue Rocks,WIL,426,Wilmington,AFA,WSH,R,R,22.0,22,23,22,102.1,1722,453,55.6%,91.7,93.6,17.6,6.20,19.6%,10.8%,61.7%,51.7%,14.1%,57.6%,62.4%,21.19%,44.44%,24.2%,20.3%,14.0%,26.4%,79.7%,11.8%,.296,.318,12.80,.007
111,820832,B. Aita,Blake Aita,Aita,Blake,P,Peoria Chiefs,PEO,443,Peoria,afa,STL,Greenville Drive,GVL,428,Greenville,AFA,BOS,R,R,22.1,22,23,19,115.1,1663,463,25.3%,92.8,93.3,16.9,6.24,21.4%,6.5%,64.9%,52.8%,13.7%,64.6%,61.4%,20.09%,47.88%,27.7%,24.3%,16.9%,28.7%,75.7%,15.7%,.259,.274,22.10,.013
111,692593,I. Luciano,Ismael Luciano,Luciano,Ismael,P,ACL Rockies,A-RCK,1994,ACL Rockies,rok,COL,Fresno Grizzlies,FRE,259,Fresno,AFX,COL,R,R,22.3,23,23,7,62.2,1097,299,20.4%,93.7,94.4,15.1,5.47,16.1%,13.0%,55.4%,44.6%,22.9%,51.2%,54.5%,20.00%,57.35%,22.5%,20.3%,12.5%,20.5%,79.7%,14.1%,.324,.349,-3.89,-.004
111,804870,R. Brizuela,Ricardo Brizuela,Brizuela,Ricardo,P,,,,,,,Kannapolis Cannon Ballers,KAN,487,Kannapolis,AFX,CWS,R,R,22.0,22,23,23,86.2,1438,380,0.6%,88.0,88.9,11.8,5.99,19.5%,9.7%,61.1%,47.1%,21.2%,61.1%,61.4%,18.26%,49.24%,26.5%,24.0%,17.6%,23.3%,76.0%,17.3%,.315,.340,0.35,.000
111,800485,W. Torres,Wande Torres,Torres,Wande,P,Wisconsin Timber Rattlers,WIS,572,Wisconsin,afa,MIL,Wilson Warbirds,WIL,249,Wilson,AFX,MIL,L,L,20.4,21,23,23,86.0,1467,374,8.2%,94.3,95.1,14.2,6.43,22.7%,9.6%,61.5%,49.9%,17.8%,59.9%,62.2%,18.26%,51.13%,27.7%,27.2%,17.1%,25.6%,72.8%,17.3%,.316,.322,2.85,.002
111,802086,O. Portes,Ovis Portes,Portes,Ovis,P,Daytona Tortugas,DBT,450,Daytona,afx,CIN,Daytona Tortugas,DBT,450,Daytona,AFX,CIN,R,R,20.6,21,23,15,61.1,1177,287,52.3%,94.7,96.3,21.2,5.65,23.3%,17.1%,57.9%,47.7%,19.5%,53.7%,53.1%,20.11%,51.43%,26.3%,28.2%,24.1%,21.7%,71.8%,16.7%,.322,.338,5.71,.005
111,702484,J. Cox,Jackson Cox,Cox,Jackson,P,Spokane Indians,SPO,486,Spokane,afa,COL,Fresno Grizzlies,FRE,259,Fresno,AFX,COL,R,R,21.8,22,23,23,85.0,1399,341,49.5%,94.9,96.0,19.2,5.30,27.0%,7.3%,63.1%,49.6%,15.8%,63.0%,55.6%,17.50%,50.35%,30.2%,26.4%,19.2%,25.4%,73.6%,17.8%,.311,.294,-0.38,-.000
111,807625,G. Batista,Gilberto Batista,Batista,Gilberto,P,Vancouver Canadians,VAN,435,Vancouver,afa,TOR,Dunedin Blue Jays,DUN,424,Dunedin,AFX,TOR,R,R,20.5,21,23,8,85.1,1342,371,37.8%,93.0,93.9,18.7,5.94,22.4%,5.9%,66.0%,49.4%,18.4%,60.4%,60.5%,21.26%,44.44%,28.7%,27.8%,18.6%,31.3%,72.2%,22.5%,.315,.346,1.40,.001
111,703609,W. Ford,Walter Ford,Ford,Walter,P,Everett AquaSox,EVE,403,Everett,afa,SEA,Modesto Nuts,MOD,515,Modesto,AFX,SEA,R,R,20.5,21,23,23,125.1,1774,531,37.0%,88.8,89.7,18.0,5.96,17.9%,5.6%,67.4%,55.3%,12.7%,66.5%,66.2%,21.40%,46.89%,27.1%,21.5%,15.2%,27.4%,78.5%,18.8%,.320,.316,1.84,.001
111,807001,L. Reyes,Luis Reyes,Reyes,Luis,P,,,,,,,Kannapolis Cannon Ballers,KAN,487,Kannapolis,AFX,CWS,R,R,19.7,20,23,23,87.0,1385,385,10.1%,92.6,93.5,13.1,6.35,22.9%,9.6%,65.1%,49.9%,16.7%,60.8%,61.4%,23.90%,49.01%,29.8%,27.1%,17.2%,30.2%,72.9%,17.3%,.293,.307,11.09,.008
111,695771,J. Kmatz,Jacob Kmatz,Kmatz,Jacob,P,Bowling Green Hot Rods,BG,2498,Bowling Green,afa,TB,Charleston RiverDogs,CHS,233,Charleston,AFX,TB,R,R,22.8,23,23,19,110.0,1676,473,50.7%,91.9,93.0,20.8,5.96,16.9%,7.4%,65.5%,51.4%,16.4%,64.5%,67.1%,14.60%,43.95%,25.3%,23.8%,15.1%,29.9%,76.2%,13.3%,.311,.351,7.75,.005
111,822876,R. Andrade,Ryan Andrade,Andrade,Ryan,P,Bowling Green Hot Rods,BG,2498,Bowling Green,afa,TB,Charleston RiverDogs,CHS,233,Charleston,AFX,TB,R,R,22.3,23,23,23,119.0,1819,491,49.3%,92.5,93.3,21.2,6.01,18.3%,9.6%,61.8%,48.5%,16.7%,63.5%,61.1%,21.20%,47.24%,25.2%,26.6%,17.0%,28.1%,73.4%,16.1%,.270,.279,25.24,.014
111,801796,E. Jones,Eli Jones,Jones,Eli,P,Cedar Rapids Kernels,CR,492,Cedar Rapids,afa,MIN,Fort Myers Mighty Mussels,FTM,509,Fort Myers,AFX,MIN,R,R,22.0,22,23,18,100.0,1615,447,10.5%,93.3,93.8,12.2,6.52,18.8%,8.9%,62.8%,50.4%,19.3%,60.2%,60.7%,17.51%,46.58%,27.0%,22.7%,16.0%,27.0%,77.3%,13.3%,.278,.307,17.81,.011
145,804636,J. Tong,Jonah Tong,Tong,Jonah,P,Syracuse Mets,SYR,552,Syracuse,aaa,NYM,Syracuse Mets,SYR,552,Syracuse,AAA,NYM,R,R,22.0,22,22,22,113.2,1851,442,55.7%,94.7,95.8,21.3,6.64,40.5%,10.6%,62.7%,51.2%,13.3%,63.8%,60.2%,32.77%,69.48%,35.8%,40.3%,36.3%,24.8%,59.7%,11.5%,.217,.209,33.91,.018
145,691786,M. Morales,Michael Morales,Morales,Michael,P,Arkansas Travelers,ARK,574,Arkansas,aax,SEA,Arkansas Travelers,ARK,574,Arkansas,AAX,SEA,R,R,22.9,23,22,22,101.2,1577,435,28.7%,90.4,91.1,17.1,6.36,16.1%,8.5%,62.4%,48.7%,17.3%,62.3%,60.1%,17.62%,39.44%,26.0%,22.5%,14.8%,24.8%,77.5%,17.9%,.304,.317,4.68,.003
145,703596,K. Milbrandt,Karson Milbrandt,Milbrandt,Karson,P,Pensacola Blue Wahoos,PNS,4124,Pensacola,aax,MIA,Pensacola Blue Wahoos,PNS,4124,Pensacola,AAX,MIA,R,R,21.2,22,22,22,90.0,1614,389,36.8%,94.8,95.8,18.5,5.94,29.0%,12.3%,61.5%,48.5%,18.4%,62.2%,59.0%,23.79%,53.53%,30.3%,34.4%,25.2%,30.0%,65.6%,7.4%,.256,.275,26.86,.017
145,811290,J. Hamm,Jaden Hamm,Hamm,Jaden,P,,,,,,,Erie SeaWolves,ERI,106,Erie,AAX,DET,R,R,22.8,23,22,22,88.0,1511,384,51.2%,90.4,91.9,22.4,5.99,20.8%,9.6%,61.3%,50.9%,15.4%,58.3%,54.6%,20.18%,47.14%,27.4%,26.4%,20.9%,22.2%,73.6%,17.9%,.301,.313,5.64,.004
145,814489,B. Wichrowski,Brett Wichrowski,Wichrowski,Brett,P,Biloxi Shuckers,BLX,5015,Biloxi,aax,MIL,Biloxi Shuckers,BLX,5015,Biloxi,AAX,MIL,L,R,22.9,23,22,22,99.1,1646,432,37.1%,94.5,95.8,14.6,6.72,16.7%,10.2%,61.3%,51.6%,15.0%,59.7%,60.5%,15.29%,40.94%,24.8%,22.8%,14.8%,24.6%,77.2%,11.1%,.309,.304,9.90,.006
