Rank,playerId,abbrevName,playerFullName,player,playerFirstName,pos,currentTeamName,currentTeamAbbrevName,currentTeamId,currentTeamLocation,currentTeamLevel,currentOrg,newestTeamName,newestTeamAbbrevName,newestTeamId,newestTeamLocation,newestTeamLevel,newestOrg,batsHand,throwsHand,SeasonAgeAvg,CurrentAge,G,GS,IP,P,BF,Fast%,Vel4S,90thVel,IndVertBrk90,Extension,K%,BB%,Strike%,InZone%,NonCompLoc%,T3PO,FPStk%,Kill%,2KC,CSW%,Miss%,In Zone Miss,Chase%,Contact%,Barrel%,xWOBA,wOBA,xPitchRV,xPitchRV/P
145,695721,G. Ziehl,Gage Ziehl,Ziehl,Gage,P,Portland Sea Dogs,POR,546,Portland,aax,BOS,Winston-Salem Dash,WS,580,Winston-Salem,AFA,CWS,R,R,22.1,22,22,21,107.0,1617,455,14.0%,92.1,91.9,14.6,6.38,19.8%,4.2%,67.7%,53.0%,19.2%,63.3%,67.8%,19.18%,40.76%,28.0%,22.3%,15.7%,31.6%,77.7%,13.1%,.294,.300,13.36,.008
145,696292,B. Hess,Ben Hess,Hess,Ben,P,,,,,,,Somerset Patriots,SOM,1956,Somerset,AAX,NYY,R,R,22.8,23,22,22,103.1,1668,421,27.9%,92.9,94.4,20.3,6.74,33.0%,10.9%,63.8%,49.5%,17.0%,64.1%,65.4%,26.36%,63.40%,33.2%,32.0%,22.4%,27.8%,68.0%,17.3%,.270,.251,15.60,.009
145,701590,K. Stephen,Khal Stephen,Stephen,Khal,P,Akron RubberDucks,AKR,402,Akron,aax,CLE,Akron RubberDucks,AKR,402,Akron,AAX,CLE,R,R,22.5,23,22,21,103.0,1531,406,51.9%,93.2,94.1,21.3,6.61,27.1%,4.9%,68.1%,52.6%,12.4%,66.5%,68.3%,22.22%,54.55%,29.8%,28.4%,19.4%,35.9%,71.6%,16.5%,.249,.252,26.59,.017
145,809229,J. DeBerry,Jaron DeBerry,DeBerry,Jaron,P,Biloxi Shuckers,BLX,5015,Biloxi,aax,MIL,Biloxi Shuckers,BLX,5015,Biloxi,AAX,MIL,R,R,22.8,23,22,19,100.2,1642,427,19.8%,92.0,92.8,14.1,6.80,23.9%,7.3%,63.4%,53.3%,14.4%,61.6%,58.0%,24.70%,46.78%,29.2%,25.7%,19.9%,26.3%,74.3%,14.0%,.281,.313,13.72,.008
145,825576,B. Thompson,Brandt Thompson,Thompson,Brandt,P,Springfield Cardinals,SPR,440,Springfield,aax,STL,Peoria Chiefs,PEO,443,Peoria,AFA,STL,R,R,23.0,23,22,20,103.2,1576,415,33.9%,91.2,91.8,18.3,5.88,22.2%,5.8%,67.1%,55.4%,15.6%,66.5%,65.2%,19.34%,46.30%,27.5%,22.0%,15.8%,28.0%,78.0%,15.4%,.285,.288,13.76,.009
145,695778,A. Curry,Aidan Curry,Curry,Aidan,P,Hub City Spartanburgers,HCS,6324,Hub City,afa,TEX,Hub City Spartanburgers,HCS,6324,Hub City,AFA,TEX,R,R,22.9,23,22,17,84.2,1473,369,35.2%,93.2,93.9,18.7,6.55,31.4%,11.9%,63.5%,48.9%,16.8%,62.3%,63.7%,23.33%,61.49%,33.6%,35.4%,25.2%,26.6%,64.6%,15.5%,.302,.312,7.87,.005
145,699276,J. Olivares,Jose Olivares,Olivares,Jose,P,Wichita Wind Surge,WCH,3898,Wichita,aax,MIN,Cedar Rapids Kernels,CR,492,Cedar Rapids,AFA,MIN,R,R,22.4,23,22,21,90.1,1584,388,42.4%,95.2,96.1,21.2,6.29,27.6%,14.7%,60.6%,49.9%,16.5%,62.1%,55.9%,23.57%,61.33%,29.8%,34.2%,26.5%,25.6%,65.8%,13.2%,.284,.282,19.84,.013
145,803244,E. Dishmey,Eliazar Dishmey,Dishmey,Eliazar,P,Beloit Sky Carp,BEL,554,Beloit,afa,MIA,Beloit Sky Carp,BEL,554,Beloit,AFA,MIA,R,R,20.7,21,22,20,99.1,1578,404,38.5%,93.1,94.5,17.3,6.52,26.7%,11.9%,61.2%,49.2%,20.0%,58.9%,56.3%,24.30%,57.14%,29.6%,29.3%,19.9%,25.7%,70.7%,10.8%,.259,.266,21.18,.013
145,702584,I. Lowe,Isaiah Lowe,Lowe,Isaiah,P,Fort Wayne TinCaps,FW,584,Fort Wayne,afa,SD,Fort Wayne TinCaps,FW,584,Fort Wayne,AFA,SD,R,R,22.2,22,22,22,91.2,1669,433,51.5%,92.7,94.0,18.0,6.59,16.2%,11.8%,61.2%,51.7%,16.1%,59.8%,58.8%,13.69%,35.37%,23.9%,20.5%,14.6%,22.6%,79.5%,13.4%,.317,.360,7.03,.004
145,808051,W. Paredes,Wilkin Paredes,Paredes,Wilkin,P,Visalia Rawhide,VIS,516,Visalia,afx,AZ,Hillsboro Hops,HIL,419,Hillsboro,AFA,AZ,L,L,21.8,22,22,22,115.2,1706,501,14.9%,91.7,92.7,14.2,5.74,12.8%,8.4%,63.8%,51.4%,14.6%,61.3%,66.0%,16.18%,38.51%,23.6%,20.7%,14.1%,28.0%,79.3%,15.8%,.331,.328,2.52,.001
145,808087,J. Sanchez,Junior Sanchez,Sanchez,Junior,P,Hillsboro Hops,HIL,419,Hillsboro,afa,AZ,Hillsboro Hops,HIL,419,Hillsboro,AFA,AZ,R,R,19.8,20,22,20,105.0,1700,429,60.0%,92.2,93.5,18.9,6.37,20.5%,8.9%,63.2%,52.4%,14.3%,59.0%,57.8%,17.77%,41.18%,27.9%,24.9%,16.2%,23.9%,75.1%,19.0%,.286,.272,16.06,.009
145,803291,C. Oppor,Christian Oppor,Oppor,Christian,P,Birmingham Barons,BIR,247,Birmingham,aax,CWS,Winston-Salem Dash,WS,580,Winston-Salem,AFA,CWS,L,L,20.9,21,22,22,87.2,1469,366,25.1%,95.9,96.9,17.5,5.59,31.7%,11.5%,63.1%,52.3%,16.8%,62.3%,61.1%,27.88%,61.05%,32.8%,33.6%,30.8%,25.4%,66.4%,12.4%,.266,.280,19.71,.013
145,807291,C. Scarborough,Caden Scarborough,Scarborough,Caden,P,,,,,,,Hub City Spartanburgers,HCS,6324,Hub City,AFA,TEX,R,R,20.2,21,22,21,88.0,1315,343,12.6%,94.1,95.3,15.1,6.70,33.2%,6.1%,67.1%,53.2%,15.1%,66.5%,66.3%,25.52%,65.19%,31.5%,30.4%,22.2%,32.6%,69.6%,10.6%,.234,.232,22.52,.017
145,807314,T. Harrison,Trevor Harrison,Harrison,Trevor,P,Bowling Green Hot Rods,BG,2498,Bowling Green,afa,TB,Bowling Green Hot Rods,BG,2498,Bowling Green,AFA,TB,R,R,19.9,20,22,22,107.0,1703,440,41.0%,94.5,96.2,19.7,6.18,22.7%,11.1%,61.8%,50.7%,13.8%,61.6%,57.7%,21.12%,54.76%,27.0%,27.4%,21.6%,26.2%,72.6%,11.1%,.266,.278,25.41,.015
145,803349,H. Hernandez,Herick Hernandez,Hernandez,Herick,P,Columbus Clingstones,COL,6325,Columbus,aax,ATL,Rome Emperors,ROM,432,Rome,AFA,ATL,L,L,21.9,22,22,21,103.1,1847,443,47.9%,93.3,94.4,20.8,5.62,28.7%,15.3%,59.2%,46.1%,20.2%,56.2%,55.5%,20.57%,58.58%,31.1%,35.3%,22.7%,25.6%,64.7%,18.6%,.320,.313,6.27,.003
145,822462,E. Truitt,Evan Truitt,Truitt,Evan,P,Everett AquaSox,EVE,403,Everett,afa,SEA,Everett AquaSox,EVE,403,Everett,AFA,SEA,R,R,22.2,22,22,19,98.1,1600,433,23.9%,92.8,93.3,16.0,5.63,16.6%,10.6%,60.8%,50.1%,19.2%,55.2%,57.8%,20.49%,43.51%,22.6%,18.8%,12.2%,24.4%,81.3%,16.8%,.336,.364,-2.37,-.001
145,823804,R. Dromboski,Ryan Dromboski,Dromboski,Ryan,P,Jersey Shore BlueClaws,JS,427,Jersey Shore,afa,PHI,Jersey Shore BlueClaws,JS,427,Jersey Shore,AFA,PHI,R,R,22.1,22,22,13,80.1,1173,323,0.6%,90.8,91.4,10.7,6.16,23.5%,7.4%,65.6%,51.4%,19.1%,66.6%,62.5%,22.73%,49.24%,31.7%,30.6%,23.5%,31.3%,69.4%,16.1%,.267,.280,15.95,.014
145,827640,L. Elissalt,Lucas Elissalt,Elissalt,Lucas,P,West Michigan Whitecaps,WM,582,West Michigan,afa,DET,West Michigan Whitecaps,WM,582,West Michigan,AFA,DET,R,R,20.9,21,22,16,89.2,1422,372,53.5%,91.2,92.2,18.8,6.67,26.9%,9.4%,64.9%,51.0%,16.1%,64.5%,61.0%,18.66%,55.56%,31.7%,27.2%,18.9%,28.5%,72.8%,12.3%,.240,.252,24.66,.017
145,801873,S. Sprague,Shea Sprague,Sprague,Shea,P,Greenville Drive,GVL,428,Greenville,afa,BOS,Greenville Drive,GVL,428,Greenville,AFA,BOS,R,L,22.5,23,22,9,96.2,1441,400,1.3%,90.8,90.8,14.7,6.37,22.8%,8.8%,63.0%,49.3%,17.4%,62.3%,60.7%,22.96%,47.62%,31.0%,30.3%,19.9%,27.9%,69.7%,11.9%,.275,.293,16.31,.011
145,807485,D. Garcia,Davian Garcia,Garcia,Davian,P,Harrisburg Senators,HBG,547,Harrisburg,aax,WSH,Wilmington Blue Rocks,WIL,426,Wilmington,AFA,WSH,R,R,21.7,22,22,20,96.0,1640,412,58.6%,93.2,94.7,20.5,6.82,21.1%,14.1%,59.6%,51.3%,15.2%,56.3%,57.9%,21.52%,52.78%,26.0%,25.2%,18.4%,23.4%,74.8%,13.7%,.301,.309,14.35,.009
145,801737,L. Martinez,Liomar Martinez,Martinez,Liomar,P,Beloit Sky Carp,BEL,554,Beloit,afa,MIA,Jupiter Hammerheads,JUP,479,Jupiter,AFX,MIA,R,R,20.0,20,22,20,101.0,1630,424,42.8%,93.2,93.9,18.5,6.38,28.1%,9.7%,61.7%,47.9%,24.2%,60.4%,57.3%,25.76%,59.28%,31.3%,30.5%,19.0%,25.9%,69.5%,15.3%,.254,.275,18.09,.011
145,800283,E. Segura,Enrique Segura,Segura,Enrique,P,Hub City Spartanburgers,HCS,6324,Hub City,afa,TEX,Hickory Crawdads,HIC,448,Hickory,AFX,TEX,R,R,20.5,21,22,18,91.2,1449,393,1.3%,92.0,93.3,13.5,6.84,24.2%,8.1%,64.0%,50.0%,17.9%,62.3%,59.9%,21.57%,50.00%,30.5%,26.4%,21.3%,26.2%,73.6%,13.1%,.272,.287,13.73,.009
145,801384,W. Castillo,Walin Castillo,Castillo,Walin,P,Jupiter Hammerheads,JUP,479,Jupiter,afx,MIA,Jupiter Hammerheads,JUP,479,Jupiter,AFX,MIA,R,R,20.5,21,22,13,84.2,1452,390,1.8%,93.7,94.9,14.2,6.15,16.9%,11.5%,62.3%,53.7%,16.6%,59.0%,59.6%,17.33%,40.60%,25.3%,19.5%,14.5%,23.5%,80.5%,16.8%,.299,.363,11.30,.008
145,801249,J. Mendez,Julio Mendez,Mendez,Julio,P,Jupiter Hammerheads,JUP,479,Jupiter,afx,MIA,Jupiter Hammerheads,JUP,479,Jupiter,AFX,MIA,L,L,20.5,21,22,20,91.2,1559,393,45.3%,92.6,93.4,17.2,6.39,24.2%,10.9%,61.4%,48.9%,23.5%,60.8%,51.1%,23.35%,49.36%,28.0%,26.4%,18.0%,26.4%,73.6%,11.8%,.262,.278,18.70,.012
145,806413,D. Guerra,Daniel Guerra,Guerra,Daniel,P,Vancouver Canadians,VAN,435,Vancouver,afa,TOR,Dunedin Blue Jays,DUN,424,Dunedin,AFX,TOR,R,R,21.3,22,22,13,82.0,1395,347,64.1%,93.8,95.4,20.2,6.61,24.2%,11.2%,63.3%,50.6%,20.0%,66.6%,61.2%,16.12%,52.71%,26.2%,26.6%,20.7%,25.8%,73.4%,14.8%,.281,.290,17.18,.012
145,805874,A. Mejia,Aneudis Mejia,Mejia,Aneudis,P,Hickory Crawdads,HIC,448,Hickory,afx,TEX,Hickory Crawdads,HIC,448,Hickory,AFX,TEX,R,R,21.5,22,22,9,61.1,1085,288,49.9%,93.5,94.6,17.0,5.82,23.3%,14.9%,60.6%,46.4%,18.8%,58.3%,58.9%,18.63%,59.80%,27.5%,28.8%,18.7%,26.7%,71.2%,14.5%,.310,.327,6.57,.006
145,815298,J. Bresnahan,Jacob Bresnahan,Bresnahan,Jacob,P,,,,,,,San Jose Giants,SJ,476,San Jose,AFX,SF,L,L,20.0,20,22,22,93.0,1553,381,60.2%,92.6,93.8,22.4,6.28,32.5%,11.3%,64.5%,51.9%,15.6%,64.6%,60.2%,27.73%,60.22%,33.1%,36.2%,28.3%,28.8%,63.8%,15.1%,.247,.260,28.90,.019
145,806724,A. Bates,Adam Bates,Bates,Adam,P,Salem RidgeYaks,SAL,414,Salem,afx,BOS,Salem RidgeYaks,SAL,414,Salem,AFX,BOS,R,R,19.9,20,22,6,80.1,1527,372,30.7%,91.0,91.6,16.7,6.24,17.5%,15.9%,57.4%,46.4%,18.3%,55.4%,50.5%,14.35%,40.68%,24.8%,21.0%,15.4%,20.7%,79.0%,15.1%,.325,.320,-0.27,-.000
145,700400,M. Ager,Matt Ager,Ager,Matt,P,Greensboro Grasshoppers,GBO,477,Greensboro,afa,PIT,Bradenton Marauders,BRD,3390,Bradenton,AFX,PIT,R,R,22.1,22,22,19,76.0,1343,357,43.6%,90.3,91.8,19.5,6.88,14.0%,13.2%,59.2%,48.3%,21.8%,55.5%,57.4%,13.51%,40.82%,23.9%,19.5%,14.2%,19.9%,80.5%,16.0%,.323,.350,1.57,.001
145,815785,B. Doughty,Braylon Doughty,Doughty,Braylon,P,Lake County Captains,LC,437,Lake County,afa,CLE,Hill City Howlers,HC,481,Hill City,AFX,CLE,R,R,19.6,20,22,22,85.1,1352,362,46.3%,92.8,94.0,18.8,6.46,27.3%,6.4%,68.9%,56.0%,10.7%,65.5%,66.9%,23.79%,50.31%,31.0%,26.4%,18.8%,32.3%,73.6%,9.0%,.241,.293,27.12,.020
145,813869,R. Degges,Ryan Degges,Degges,Ryan,P,Jersey Shore BlueClaws,JS,427,Jersey Shore,afa,PHI,Clearwater Threshers,CLR,566,Clearwater,AFX,PHI,R,R,22.8,23,22,18,81.0,1366,354,45.8%,93.0,94.4,20.9,6.08,20.3%,14.1%,58.2%,47.9%,20.8%,56.2%,55.7%,23.71%,53.27%,26.1%,26.7%,20.2%,22.7%,73.3%,16.2%,.328,.338,0.93,.001
145,701680,R. Sales,R.J. Sales,Sales,R.J.,P,,,,,,,Fredericksburg Nationals,FBG,436,Fredericksburg,AFX,WSH,R,R,21.9,22,22,21,94.2,1446,385,54.6%,93.9,94.9,19.5,5.90,26.0%,7.3%,63.6%,50.9%,17.8%,63.1%,59.4%,24.55%,55.24%,26.7%,26.8%,15.8%,28.6%,73.2%,17.7%,.280,.279,9.54,.007
182,806258,T. White,Thomas White,White,Thomas,P,Jacksonville Jumbo Shrimp,JAX,564,Jacksonville,aaa,MIA,Jacksonville Jumbo Shrimp,JAX,564,Jacksonville,AAA,MIA,L,L,20.8,21,21,21,89.2,1610,376,21.9%,95.3,96.4,17.7,6.02,38.6%,13.6%,61.4%,47.4%,19.0%,60.1%,55.7%,29.51%,66.11%,33.7%,39.6%,28.3%,28.4%,60.4%,9.1%,.234,.251,29.08,.018
182,694395,D. MacLean,Dylan MacLean,MacLean,Dylan,P,Frisco RoughRiders,FRI,540,Frisco,aax,TEX,Hub City Spartanburgers,HCS,6324,Hub City,AFA,TEX,R,L,23.0,23,21,10,72.2,1106,285,26.1%,90.3,91.0,18.0,5.88,22.8%,5.3%,67.9%,56.2%,10.4%,70.9%,63.0%,19.19%,41.18%,30.8%,25.6%,20.5%,27.1%,74.4%,18.2%,.246,.263,18.93,.017
182,703496,M. Graves,Mavis Graves,Graves,Mavis,P,Jersey Shore BlueClaws,JS,427,Jersey Shore,afa,PHI,Jersey Shore BlueClaws,JS,427,Jersey Shore,AFA,PHI,L,L,21.6,22,21,21,81.2,1480,372,1.7%,91.7,92.6,16.6,6.27,27.7%,13.7%,60.2%,46.6%,18.8%,59.9%,57.8%,23.39%,59.06%,31.0%,32.5%,22.7%,24.1%,67.5%,14.7%,.298,.337,8.38,.006
182,806293,P. Martin,Payton Martin,Martin,Payton,P,Tulsa Drillers,TUL,260,Tulsa,aax,LAD,Great Lakes Loons,GL,456,Great Lakes,AFA,LAD,R,R,21.1,21,21,19,81.1,1331,341,36.7%,93.8,94.8,18.5,6.64,24.0%,7.3%,63.8%,50.9%,16.3%,59.5%,59.6%,23.50%,52.99%,29.8%,31.3%,22.0%,27.3%,68.7%,18.8%,.298,.314,7.29,.005
182,805972,A. Ehrlicher,Austin Ehrlicher,Ehrlicher,Austin,P,Greenville Drive,GVL,428,Greenville,afa,BOS,Greenville Drive,GVL,428,Greenville,AFA,BOS,L,R,22.1,22,21,12,63.1,1062,261,37.4%,93.0,93.7,18.5,6.31,28.0%,14.9%,61.2%,50.2%,17.2%,57.1%,54.8%,28.57%,53.64%,30.5%,31.4%,21.0%,24.2%,68.6%,10.4%,.281,.261,11.93,.011
182,815549,R. Sloan,Ryan Sloan,Sloan,Ryan,P,Arkansas Travelers,ARK,574,Arkansas,aax,SEA,Everett AquaSox,EVE,403,Everett,AFA,SEA,R,R,19.4,20,21,21,82.0,1233,333,54.8%,95.4,96.7,16.3,6.33,27.0%,4.5%,67.8%,54.0%,14.5%,67.6%,72.6%,21.33%,54.41%,31.2%,30.0%,20.4%,32.5%,70.0%,11.4%,.249,.294,20.75,.017
182,826939,L. Gabrysh,Luke Gabrysh,Gabrysh,Luke,P,Jersey Shore BlueClaws,JS,427,Jersey Shore,afa,PHI,Jersey Shore BlueClaws,JS,427,Jersey Shore,AFA,PHI,R,R,22.2,23,21,19,78.1,1178,318,13.6%,94.2,95.2,14.7,6.48,18.6%,10.1%,63.5%,54.1%,17.4%,64.5%,60.4%,18.06%,44.54%,28.6%,26.3%,19.4%,24.2%,73.7%,14.0%,.270,.287,17.55,.015
182,803135,A. Gordon,Austin Gordon,Gordon,Austin,P,Rocket City Trash Pandas,RCT,559,Rocket City,aax,LAA,Tri-City Dust Devils,TRI,460,Tri-City,AFA,LAA,R,R,22.0,22,21,21,84.1,1507,375,61.0%,92.6,93.8,20.4,6.08,25.3%,7.2%,66.5%,54.5%,11.5%,64.0%,63.5%,17.15%,49.15%,29.1%,25.1%,21.7%,27.2%,74.9%,20.0%,.281,.344,14.66,.010
182,699944,B. Caple,Brooks Caple,Caple,Brooks,P,South Bend Cubs,SB,550,South Bend,afa,CHC,South Bend Cubs,SB,550,South Bend,AFA,CHC,R,R,22.9,23,21,21,98.1,1630,428,39.3%,92.9,93.9,19.4,6.60,17.3%,10.0%,63.5%,52.0%,16.2%,65.9%,59.9%,16.84%,43.05%,24.2%,21.5%,16.4%,24.8%,78.5%,17.7%,.298,.317,11.28,.007
182,801252,A. Romero,Alfredo Romero,Romero,Alfredo,P,South Bend Cubs,SB,550,South Bend,afa,CHC,Myrtle Beach Pelicans,MB,521,Myrtle Beach,AFX,CHC,R,R,22.0,22,21,13,74.2,1256,319,37.2%,92.1,93.4,16.7,6.37,20.7%,14.1%,59.0%,48.3%,16.9%,56.7%,53.3%,19.64%,48.21%,27.1%,26.9%,20.7%,21.1%,73.1%,11.9%,.289,.283,10.22,.008
182,800154,M. Herrera,Marcos Herrera,Herrera,Marcos,P,Fresno Grizzlies,FRE,259,Fresno,afx,COL,Fresno Grizzlies,FRE,259,Fresno,AFX,COL,R,R,20.7,21,21,19,100.2,1684,440,60.1%,96.4,97.5,17.2,5.61,23.2%,12.0%,60.4%,49.0%,18.5%,60.2%,55.9%,22.76%,53.90%,26.6%,27.3%,20.7%,24.1%,72.7%,17.0%,.308,.307,5.89,.003
182,800124,D. Lorduy,David Lorduy,Lorduy,David,P,,,,,,,Daytona Tortugas,DBT,450,Daytona,AFX,CIN,R,R,21.7,22,21,17,69.0,1085,295,38.1%,90.4,91.1,17.5,5.61,22.0%,8.8%,64.3%,54.7%,16.8%,62.4%,59.7%,24.46%,53.10%,27.6%,26.0%,20.1%,23.6%,74.0%,16.0%,.294,.289,9.37,.009
182,805872,M. Perez,Michael Perez,Perez,Michael,P,Jupiter Hammerheads,JUP,479,Jupiter,afx,MIA,Jupiter Hammerheads,JUP,479,Jupiter,AFX,MIA,R,R,22.8,23,21,5,64.1,1152,300,19.3%,94.5,95.1,15.2,5.97,27.7%,14.0%,58.7%,43.9%,25.5%,50.7%,53.7%,32.12%,62.04%,30.4%,34.9%,21.8%,27.9%,65.1%,14.2%,.293,.326,6.63,.006
182,807791,E. Reynoso,Erick Reynoso,Reynoso,Erick,P,Visalia Rawhide,VIS,516,Visalia,afx,AZ,Visalia Rawhide,VIS,516,Visalia,AFX,AZ,R,R,22.6,23,21,16,75.2,1384,337,58.6%,93.4,95.0,19.8,5.89,20.2%,17.2%,57.1%,45.2%,18.3%,56.1%,54.1%,17.06%,49.57%,26.5%,28.4%,23.1%,22.6%,71.6%,16.1%,.329,.335,3.62,.003
182,810982,R. Antonio,Rayven Antonio,Antonio,Rayven,P,,,,,,,Augusta GreenJackets,AUG,478,Augusta,AFX,ATL,R,R,19.3,20,21,20,93.1,1528,400,28.2%,94.3,95.6,14.1,6.59,23.8%,9.0%,62.2%,48.0%,16.7%,60.0%,61.1%,22.13%,55.88%,26.8%,28.3%,18.5%,27.6%,71.7%,6.6%,.263,.287,18.27,.012
182,815212,K. Martinez,Keyner Martinez,Martinez,Keyner,P,San Jose Giants,SJ,476,San Jose,afx,SF,San Jose Giants,SJ,476,San Jose,AFX,SF,R,R,20.9,21,21,11,69.1,1081,284,50.9%,95.4,96.6,16.6,6.03,34.2%,7.4%,65.8%,50.4%,15.6%,60.2%,59.6%,29.45%,66.92%,34.4%,32.6%,23.1%,27.6%,67.4%,7.5%,.225,.282,16.60,.015
182,702965,H. Wyatt,Hiro Wyatt,Wyatt,Hiro,P,Columbia Fireflies,COL,3705,Columbia,afx,KC,Columbia Fireflies,COL,3705,Columbia,AFX,KC,R,R,20.8,21,21,20,79.0,1305,349,33.0%,92.5,93.6,15.2,5.92,22.3%,8.3%,61.5%,50.2%,17.4%,51.9%,59.4%,22.10%,53.64%,26.7%,20.8%,13.5%,21.6%,79.2%,16.8%,.310,.348,-2.11,-.002
182,822503,J. Doktorczyk,Jason Doktorczyk,Doktorczyk,Jason,P,Cedar Rapids Kernels,CR,492,Cedar Rapids,afa,MIN,Fort Myers Mighty Mussels,FTM,509,Fort Myers,AFX,MIN,R,R,22.2,23,21,12,86.1,1439,391,14.9%,90.7,91.5,16.0,5.89,22.5%,7.4%,64.3%,48.7%,22.3%,59.6%,63.3%,23.96%,50.00%,29.2%,27.7%,20.0%,28.9%,72.3%,10.5%,.291,.335,10.14,.007
